Library	Donor	Assay	Total_Number_Of_Reads	Number_Reads_Aligned	Mapping_Efficiency	Number_Duplicates	Percent_of_dups	Number_Uniquely_Aligned_Reads_without_Dups_and_Q_>=_10	Percent_Uniquely_Aligned_Reads_without_Dups_and_Q_>=_10	Estim_X_coverage	Read_Length	Av_Insert_Size
A29507	CEMT_19	WGS	1295208516	1084668726	83	19815977	1.52994	1036891770	80.056	46.46	125	390
A29509	CEMT_21	WGS	1313259500	1113002148	84	17987303	1.36967	1063899884	81.0122	47.78	125	387
A29510	CEMT_22	WGS	1346883834	1133210649	84	19904754	1.47784	1081729802	80.3135	48.58	125	376
A29511	CEMT_23	WGS	1273834144	1094657362	85	17480400	1.37227	1049494028	82.3886	47	125	393
A33073	CEMT_19	ChIP-Seq/H3K4me1	50688692	46189754	91	342374	0.675445	44477295	87.746	1.2	75	258
A33074	CEMT_19	ChIP-Seq/H3K4me3	37959644	32412619	85	1082314	2.85122	30257554	79.7098	0.82	75	285
A33075	CEMT_19	ChIP-Seq/H3K9me3	91646418	63876223	69	3832966	4.18234	54552837	59.5253	1.57	75	285
A33076	CEMT_19	ChIP-Seq/H3K27me3	64222684	42198474	65	1234694	1.92252	38184744	59.4568	1.07	75	275
A33077	CEMT_19	ChIP-Seq/H3K36me3	63628416	51392527	80	909253	1.429	48183878	75.727	1.32	75	286
A33078	CEMT_19	ChIP-Seq/H3K27ac	45957560	31448690	68	987674	2.1491	29453952	64.0895	0.8	75	267
A33079	CEMT_19	ChIP-Seq/Input	71785244	58804850	81	1158867	1.61435	54281553	75.6166	1.51	75	256
A33467	CEMT_21	ChIP-Seq/H3K4me1	107834194	96209932	89	1622847	1.50495	91191540	84.5664	2.48	75	268
A33468	CEMT_21	ChIP-Seq/H3K4me3	110691790	64496250	58	2326310	2.10161	58710314	53.0394	1.63	75	281
A33469	CEMT_21	ChIP-Seq/H3K9me3	95586698	71480798	74	3473776	3.63416	61640549	64.4865	1.78	75	277
A33470	CEMT_21	ChIP-Seq/H3K27me3	91905266	71080706	77	1837196	1.99901	64977557	70.7006	1.81	75	262
A33471	CEMT_21	ChIP-Seq/H3K36me3	85140028	71635672	84	916712	1.07671	67829683	79.6684	1.85	75	256
A33472	CEMT_21	ChIP-Seq/H3K27ac	43224928	36247487	83	620060	1.4345	34469945	79.7455	0.93	75	271
A33473	CEMT_21	ChIP-Seq/Input	71625982	55529475	77	1608373	2.24552	48734086	68.0397	1.41	75	260
