BCGSC Library ID	Library Strategy	Donor	Cell Type	GEO Accession Number	Total_Number_Of_Reads	Number_Of_Reads_Aligned	Number_Of_Duplicates	Percent_Of_Dups	Total_Number_Of_Reads_After_Filtering	Percent_Of_Reads_After_Filtering	Estim_X_coverage	Read_Length	Run Type	Comment
A03269	H3K4me1	HuFNSC01	Primary Cell Culture Neurospheres, Cortex Derived	GSM817230	127155197	102994990	11541416	9.07664	88176527	69.3456	2.41	75	SET	INX659
A03271	H3K9me3	HuFNSC01	Primary Cell Culture Neurospheres, Cortex Derived	GSM817231	83305168	52905485	15777584	18.9395	31998265	38.4109	0.98	75	SET	INX659
A03272	H3K27me3	HuFNSC01	Primary Cell Culture Neurospheres, Cortex Derived	GSM941713	58740875	34606059	4750267	8.08682	27976358	47.6267	0.79	75	SET	INX660
A03273	H3K36me3	HuFNSC01	Primary Cell Culture Neurospheres, Cortex Derived	GSM941714	156131641	105693615	78716739	50.4169	23601903	15.1167	0.71	75	SET	INX660
A03275	H3K4me1	HuFNSC01	Primary Cell Culture Neurospheres, Ganglionic Eminence Derived	GSM817232	122107786	112117014	12418364	10.17	96165980	78.755	2.62	75	SET	INX661
A03277	H3K9me3	HuFNSC01	Primary Cell Culture Neurospheres, Ganglionic Eminence Derived	GSM817233	100815773	82102817	18452987	18.3037	54824223	54.3806	1.67	75	SET	INX662
A03278	H3K27me3	HuFNSC01	Primary Cell Culture Neurospheres, Ganglionic Eminence Derived	GSM941715	95385549	88329058	6886888	7.22005	76688644	80.3986	2.14	75	SET	INX662
A03279	H3K36me3	HuFNSC01	Primary Cell Culture Neurospheres, Ganglionic Eminence Derived	GSM941716	120803953	112130752	7435072	6.15466	98463336	81.5067	2.76	75	SET	INX663
A03281	H3K4me1	HuFNSC02	Primary Cell Culture Neurospheres, Cortex Derived	GSM707003	41652323	38113333	1064699	2.55616	35628543	85.5379	0.97	75	SET	INX208
A03282	H3K4me3	HuFNSC02	Primary Cell Culture Neurospheres, Cortex Derived	GSM707004	39399033	22438483	5394920	13.693	16249029	41.2422	0.45	75	SET	INX208
A03283	H3K9me3	HuFNSC02	Primary Cell Culture Neurospheres, Cortex Derived	GSM707005	30940993	24819421	4368942	14.1202	17607685	56.9073	0.54	75	SET	INX209
A03284	H3K27me3	HuFNSC02	Primary Cell Culture Neurospheres, Cortex Derived	GSM707006	57355991	50712890	3126410	5.45089	44805699	78.1186	1.25	75	SET	INX209
A03285	H3K36me3	HuFNSC02	Primary Cell Culture Neurospheres, Cortex Derived	GSM707007	49616087	45036811	1746361	3.51975	40694694	82.0192	1.14	75	SET	INX210
